filename,class,probability,ymin,xmin,ymax,xmax
charlotte_1719280223534376154_20180221_jpg.rf.31a3086b1c97e91e35689d97d3b86c57.jpg,UnderArmour,0.6918737888336182,0.2309110760688781,0.4471522569656372,0.3256581425666809,0.5758417844772339
miami_1861454364238055602_20180905_jpg.rf.4aa6fd30438b3f70451d7d447d216958.jpg,AppleInc,0.8740084171295166,0.665357768535614,0.5577207803726196,0.8650042414665222,0.7437260150909424
chicago_1277614019615010963_20160621_jpg.rf.ad623918a3b220911d26889aecbfe026.jpg,Adidas,0.7982780933380127,0.4909895062446594,0.6638509631156921,0.5545589327812195,0.7448795437812805
phoenix_1615404002790734285_20170930_jpg.rf.975889026d818589ef4c2c57b4d6b1b9.jpg,Adidas,0.8355313539505005,0.1820541620254516,0.8538646101951599,0.2463959455490112,0.9355042576789856
chicago_1622883962007102580_20171011_jpg.rf.3f2ed499aaeb05fbc264146b679cb7e8.jpg,Nike,0.7654973864555359,0.7119449377059937,0.0718510746955871,0.8179742097854614,0.2358020842075348
phoenix_1867676366558083851_20180913_jpg.rf.9e3b0097a2d37c0afd65e71ad477f99b.jpg,Nike,0.6717820167541504,0.4925022721290588,0.5757654309272766,0.6057705283164978,0.7179177403450012
miami_1861630387820635890_20180905_jpg.rf.2508158742d3898ab364d482a00f7b4b.jpg,Nike,0.8289251923561096,0.8957043290138245,0.2386180460453033,0.9549044966697692,0.3327479064464569
miami_1466328849116640164_20170309_jpg.rf.aae0e91c335cef78823f16cb08e3741a.jpg,Nike,0.8395498991012573,0.8374839425086975,0.1674263477325439,0.9029081463813782,0.2674680352210998
cleveland_1178697749503382405_20160206_jpg.rf.99563e0fe0299c2f337f0ecf309e9793.jpg,MercedesBenz,0.9578664898872375,0.4394569993019104,0.1530333161354065,0.5181670784950256,0.2466359436511993
miami_1713179997798117024_20180212_jpg.rf.ddabbf43e1e9d1c24297f436b0278c6f.jpg,Adidas,0.7328305244445801,0.7129426598548889,0.1133842319250106,0.7752473950386047,0.1843286901712417
miami_1780550983971988319_20180516_jpg.rf.0c69a44c170fd0cde11ce38692cd9e0b.jpg,Starbucks,0.8859293460845947,0.8701267242431641,0.4367780685424804,0.9630346298217772,0.5639560222625732
charlotte_1784853309276759006_20180522_jpg.rf.179ee5e928fe26262917ac663cb2c372.jpg,Nike,0.7696707844734192,0.9010933041572572,0.528739333152771,0.970853865146637,0.6193335056304932
london_1935482479364600871_20181216_jpg.rf.84c2c31a4ef44b466a57e9450eba0c9f.jpg,Starbucks,0.6083334684371948,0.4370038211345672,0.3711313307285309,0.5755717754364014,0.4299452006816864
chicago_1215801302227307422_20160328_jpg.rf.aaa1cca1e275b58f13d48a3e32b9ef34.jpg,AppleInc,0.8783896565437317,0.194206029176712,0.2205253392457962,0.289131224155426,0.2871297597885132
miami_1481365433327077298_20170329_jpg.rf.a4f6cee9469250a9e05b8109facc27ab.jpg,Starbucks,0.933536410331726,0.9164624214172364,0.6155744791030884,0.985376477241516,0.7149780988693237
miami_1720985328310273861_20180223_jpg.rf.a3d0e6e1baef1871484d30cba86364dd.jpg,MercedesBenz,0.8954162001609802,0.4874459505081177,0.6729875206947327,0.5759365558624268,0.7358515858650208
miami_1720985328310273861_20180223_jpg.rf.a3d0e6e1baef1871484d30cba86364dd.jpg,MercedesBenz,0.4526250064373016,0.0933367013931274,0.2673087418079376,0.1702108681201934,0.3149710595607757
chicago_1655499415529632810_20171125_jpg.rf.e005cb24cf56226c8287f11650befd9c.jpg,Nike,0.8052231073379517,0.4203726053237915,0.1718184053897857,0.5619944334030151,0.4507354199886322
chicago_1655499415529632810_20171125_jpg.rf.e005cb24cf56226c8287f11650befd9c.jpg,Nike,0.7147586345672607,0.3743933141231537,0.6661055088043213,0.4488253891468048,0.8368761539459229
phoenix_1499633279543673949_20170423_jpg.rf.c4272b37567197df865365a161c2fe89.jpg,AppleInc,0.8654493093490601,0.8230399489402771,0.643750011920929,0.8915544152259827,0.7041175961494446
phoenix_1827719564566598980_20180720_jpg.rf.cb6ba604b13d864be91b947f1169ba8c.jpg,Adidas,0.8989273309707642,0.3905557692050934,0.3282340466976166,0.7513116598129272,0.736397385597229
chicago_1426285810046646899_20170112_jpg.rf.4e1621fa7f2684013f734e4553605048.jpg,Adidas,0.9290357232093812,0.4144599735736847,0.1421697735786438,0.6029818654060364,0.3655101656913757
miami_1606781092932407200_20170918_jpg.rf.3f9715a948ced5af4da0a7958a04434c.jpg,Adidas,0.7907677888870239,0.6827484369277954,0.8180480599403381,0.8209985494613647,0.93892902135849
miami_1606781092932407200_20170918_jpg.rf.3f9715a948ced5af4da0a7958a04434c.jpg,Adidas,0.5541844367980957,0.7447099089622498,0.0380718819797039,0.793499767780304,0.1032764017581939
la_2017_1669464776638807921_20171214_jpg.rf.9e4b6d98f35fd073067978555a53e758.jpg,AppleInc,0.9090335369110109,0.6557249426841736,0.7209138870239258,0.7606435418128967,0.8069514036178589
chicago_1080178394307206074_20150923_jpg.rf.2a0121266a435c7b3f266ee534058d9b.jpg,Nike,0.7185402512550354,0.6098750233650208,0.1929012984037399,0.6670102477073669,0.2916918992996216
chicago_1080178394307206074_20150923_jpg.rf.2a0121266a435c7b3f266ee534058d9b.jpg,Nike,0.5554243922233582,0.458179235458374,0.5122719407081604,0.5210019946098328,0.5621095299720764
phoenix_1710473559110851812_20180208_jpg.rf.6197fba8141ff8e251c6b753131ca4a9.jpg,UnderArmour,0.7841320633888245,0.902083456516266,0.1632920503616333,0.9668627381324768,0.2394553422927856
phoenix_1641542118618267472_20171105_jpg.rf.48b8dcbd7d06293e7dfec5c49e0084b2.jpg,Nike,0.7183485627174377,0.9367891550064088,0.7238969206809998,0.985809087753296,0.8050989508628845
phoenix_1641542118618267472_20171105_jpg.rf.48b8dcbd7d06293e7dfec5c49e0084b2.jpg,Nike,0.6751957535743713,0.4372156858444214,0.4931181669235229,0.4776090383529663,0.5689241886138916
charlotte_1851955260928833642_20180823_jpg.rf.f6b1947d902d3b06633b703b2f8c9a4a.jpg,Adidas,0.8752484917640686,0.1383862942457199,0.791548490524292,0.2398795932531356,0.8921419382095337
charlotte_1308414123780123645_20160803_jpg.rf.52fadf6d50b3906da070b235240fd589.jpg,Starbucks,0.905453085899353,0.1230200305581092,0.766442596912384,0.2546952962875366,0.908890426158905
charlotte_1464160834837856029_20170306_jpg.rf.a85afb4e70dae3bd0ef5c91b26416642.jpg,TheNorthFace,0.812375545501709,0.5315030217170715,0.7626245021820068,0.5918881297111511,0.870833158493042
charlotte_1910733455785196775_20181112_jpg.rf.1ac881936e8012065feae1beecade51e.jpg,TheNorthFace,0.8680755496025085,0.7853923439979553,0.7248876094818115,0.8609520792961121,0.8471952676773071
la_952233653054936400_20150330_jpg.rf.a8094296e1cd92114b925ed975efd175.jpg,MercedesBenz,0.9438087344169616,0.415123850107193,0.4830116629600525,0.6978975534439087,0.7799614071846008
chicago_1295593964842070506_20160716_jpg.rf.9f71a0068807b3dae1e7c43c849a8027.jpg,Adidas,0.8560259342193604,0.6750326156616211,0.5234522819519043,0.7447415590286255,0.5957682132720947
charlotte_1409205964552657053_20161220_jpg.rf.0d1f74ddc7b024c2484ea121ee8b3d81.jpg,TheNorthFace,0.7514533996582031,0.934798002243042,0.2930083870887756,0.9931626319885254,0.3918399810791015
phoenix_1910221184751029877_20181111_jpg.rf.fb3994e4c765237c5a89b30c95910c78.jpg,Nike,0.722342312335968,0.8177350163459778,0.3392833769321441,0.8769949078559875,0.4180618822574615
chicago_1216373666882228937_20160329_jpg.rf.e06cb5b13c228b5c8b5de5c91244c3f3.jpg,Adidas,0.7986118197441101,0.5366995334625244,0.505993664264679,0.7042156457901001,0.6262242197990417
chicago_1109707897002474687_20151102_jpg.rf.ab3497480ab60264be76309f5b61ce18.jpg,Adidas,0.8554897308349609,0.9262549877166748,0.4419929981231689,1.0,0.5671309232711792
cleveland_1657594397952063156_20171127_jpg.rf.851547d460c3e0fa0b1cfa6ea3522ff1.jpg,Nike,0.7656534314155579,0.5852914452552795,0.5232349038124084,0.6373229622840881,0.6020289063453674
miami_1851284308980062560_20180822_jpg.rf.3b547598baf5f70e97159aaf11a85edb.jpg,MercedesBenz,0.9845995306968688,0.719655454158783,0.3259283900260925,0.8359188437461853,0.4500506520271301
la_2017_1668020252184650255_20171212_jpg.rf.6d560e72df3cc5d9db5e7588a5cb861b.jpg,NFL,0.943914830684662,0.1796150654554367,0.2238906025886535,0.2956824600696563,0.3264113664627075
chicago_1253125565074953515_20160518_jpg.rf.f5fb5719144e4cc65cdad6a721d08915.jpg,Puma,0.8420963883399963,0.3093851506710052,0.4856269359588623,0.3674875795841217,0.5830154418945312
miami_1639240285924330920_20171102_jpg.rf.6952523935264c0ab88c010007ca8e13.jpg,Adidas,0.8058158755302429,0.8346303701400757,0.6914774775505066,0.925898551940918,0.7708314061164856
charlotte_1828630589558189709_20180721_jpg.rf.72105b569e2c4054f0a4047a7195f05c.jpg,Nike,0.8209119439125061,0.0641257464885711,0.3019207119941711,0.1879036724567413,0.5351945161819458
miami_1605557495405711187_20170917_jpg.rf.ca3bc47dae39b43e6fb1eb8c1e39174c.jpg,Adidas,0.9408279061317444,0.8340669274330139,0.5530979037284851,0.9323797821998596,0.669488251209259
phoenix_1412054515167638862_20161224_jpg.rf.6f28c1ddd242575f02de92bcd748bb0f.jpg,Nike,0.7216566205024719,0.1086963266134262,0.4201623201370239,0.160013809800148,0.4970596432685852
chicago_1310966053509024306_20160806_jpg.rf.631a55c3bc2f88fa56e76e3c1d9cb4a1.jpg,Starbucks,0.9124802350997924,0.8188243508338928,0.3413178026676178,0.953125536441803,0.4887376129627228
miami_1751843985809012984_20180406_jpg.rf.9066648d3ab2047963e2108aa6e179d2.jpg,MercedesBenz,0.9321783781051636,0.7412508726119995,0.6941799521446228,0.795639157295227,0.756889283657074
miami_1756070339475269553_20180412_jpg.rf.e37419ed2c980054aa4a185830b229a9.jpg,Starbucks,0.9501908421516418,0.5767272114753723,0.5816301107406616,0.6786053776741028,0.6558288335800171
phoenix_1771510012869201659_20180504_jpg.rf.d3f522c16886995d53d53e0fd97bb187.jpg,Nike,0.8326846361160278,0.6635377407073975,0.1120055094361305,0.7317156791687012,0.2023274600505828
miami_1491535579995939179_20170412_jpg.rf.d9adeef0eb97437deaea0fa1fc81bc25.jpg,Nike,0.7023522257804871,0.2416729032993316,0.5370616316795349,0.3007916510105133,0.6581379771232605
miami_1556186070307401653_20170711_jpg.rf.c62a897681778bd84ff2a789272b9df2.jpg,Starbucks,0.7282006144523621,0.7279645800590515,0.1697374880313873,0.8009876608848572,0.2307558059692382
miami_1726559568517345419_20180303_jpg.rf.6050aa2bc6f1597f2366e501991d50ee.jpg,UnderArmour,0.8331079483032227,0.020520195364952,0.8086825609207153,0.1198726743459701,0.9509570598602296
la_1722066016799559012_20180224_jpg.rf.670540971d26d6defe37083e4a72c41a.jpg,MercedesBenz,0.918142318725586,0.0776516422629356,0.2172264754772186,0.1474366188049316,0.2843956053256988
la_1722066016799559012_20180224_jpg.rf.670540971d26d6defe37083e4a72c41a.jpg,MercedesBenz,0.4440508782863617,0.8132351636886597,0.6654669046401978,0.8732335567474365,0.7349708080291748
phoenix_1704599037187221920_20180131_jpg.rf.313247df6c37c8c241b8498290349576.jpg,Puma,0.9049875140190125,0.5171082019805908,0.3869267702102661,0.5861982107162476,0.4632129073143005
miami_1819284312407788259_20180709_jpg.rf.0077a736d97499444a55adb62cd45794.jpg,Nike,0.7177902460098267,0.5532152056694031,0.3682750463485718,0.652533233165741,0.5337755084037781
la_1319048831417065509_20160817_jpg.rf.c6ab877e5f140a2aa2cc140d7d7b50de.jpg,AppleInc,0.9144636988639832,0.8817926049232483,0.4494041502475738,0.978298008441925,0.5440502166748047
phoenix_1736594885048575218_20180316_jpg.rf.e8e11c81d7bb68e49e626f5e20d1fe61.jpg,Puma,0.8788356781005859,0.0386063866317272,0.002778198570013,0.1059507578611373,0.1055274009704589
charlotte_1929880942793852030_20181208_jpg.rf.618fec4aa364e8e216fdce686e622b85.jpg,Adidas,0.7374338507652283,0.6625736355781555,0.6743015050888062,0.7517214417457581,0.7550379037857056
charlotte_1929880942793852030_20181208_jpg.rf.618fec4aa364e8e216fdce686e622b85.jpg,Adidas,0.6289970278739929,0.6647153496742249,0.5690740346908569,0.7505282759666443,0.6478885412216187
charlotte_1929880942793852030_20181208_jpg.rf.618fec4aa364e8e216fdce686e622b85.jpg,Adidas,0.6179044842720032,0.6641985177993774,0.4625300168991089,0.7490748167037964,0.540858268737793
charlotte_1929880942793852030_20181208_jpg.rf.618fec4aa364e8e216fdce686e622b85.jpg,Starbucks,0.5862342119216919,0.5605810880661011,0.3307483196258545,0.6344479322433472,0.3754175901412964
miami_1560595042367459302_20170717_jpg.rf.c49f7ef5ee88b23629bbf3649392319a.jpg,UnderArmour,0.6724784970283508,0.1497400552034378,0.1768200993537902,0.2058226913213729,0.2625356614589691
phoenix_1635957020028635058_20171029_jpg.rf.04cef3f5cef01397944b5098ba242605.jpg,Nike,0.8019367456436157,0.8596305847167969,0.6486409902572632,0.9233883619308472,0.7725944519042969
chicago_1356848252519396373_20161008_jpg.rf.d78108af00be0f2dbe1d067b3c40cb8f.jpg,Nike,0.8161892890930176,0.6514859199523926,0.4863113164901733,0.7125221490859985,0.6152373552322388
chicago_1356848252519396373_20161008_jpg.rf.d78108af00be0f2dbe1d067b3c40cb8f.jpg,Nike,0.5926880240440369,0.4270426034927368,0.180940955877304,0.4714739322662353,0.253766804933548
chicago_1731360271308164776_20180309_jpg.rf.0d9abf55f35fcef5eddef6b93836f726.jpg,AppleInc,0.8210173845291138,0.4322791397571563,0.665205180644989,0.5004411935806274,0.7306305766105652
phoenix_1266118873943013121_20160605_jpg.rf.9a80f545f139b9a255adde3a32d4a52b.jpg,Adidas,0.8885167837142944,0.7259305119514465,0.3257784247398376,0.8121183514595032,0.423053503036499
charlotte_1769243690932130089_20180430_jpg.rf.d42635f83002cd5df505fefb8bb89297.jpg,UnderArmour,0.9469395279884338,0.0331971347332,0.8085094690322876,0.1234150379896164,0.952365517616272
miami_1871470263254692546_20180919_jpg.rf.13e2cf9f339938018a886cb13abfb6b1.jpg,AppleInc,0.8693009614944458,0.7914635539054871,0.5741482973098755,0.8791550993919373,0.6622817516326904
london_1875637680400755435_20180924_jpg.rf.d5b4468c4fb1ca150108b48f6845a46a.jpg,Nike,0.8645449876785278,0.6225264668464661,0.1961293518543243,0.674900472164154,0.3014579117298126
phoenix_1927204940485391747_20181204_jpg.rf.853d9b984d5b28f062735ab18489432a.jpg,Nike,0.7897412776947021,0.8620288372039795,0.2313179969787597,0.925344467163086,0.3888744711875915
chicago_1119807676794644091_20151116_jpg.rf.a0ed7fcfa137492cdb17eb0a0c8643fe.jpg,Puma,0.8917483687400818,0.5871716141700745,0.1755982786417007,0.6494905352592468,0.2496213465929031
cleveland_1342307395011238453_20160918_jpg.rf.eaec376195126e20b0e8e6ceab2e5b80.jpg,NFL,0.9424517154693604,0.7362751960754395,0.279753178358078,0.8228380680084229,0.365510493516922
phoenix_1602519066953559775_20170912_jpg.rf.6ce4cf2602af3e688af5fa4b301c4027.jpg,MercedesBenz,0.989227056503296,0.6336718797683716,0.5272181034088135,0.782224178314209,0.6805566549301147
miami_1719171297299955049_20180220_jpg.rf.6673d372c62f3b9a9c7b8203833c0a5a.jpg,MercedesBenz,0.9860317707061768,0.5948397517204285,0.4605664312839508,0.6990004181861877,0.5598129034042358
london_1865035674803409969_20180910_jpg.rf.774968fc38f20208d0862c5ccdf1a80d.jpg,TheNorthFace,0.4834792017936706,0.2274341285228729,0.1426597684621811,0.3257277905941009,0.4172743558883667
london_1834187685290201538_20180729_jpg.rf.c1f4caf3f7377074dca033cd94e59771.jpg,Nike,0.8343843221664429,0.054409809410572,0.8162021636962891,0.1109349355101585,0.9416494369506836
charlotte_1521882610556801620_20170524_jpg.rf.d488752f273f0aa7b7767402253c03f5.jpg,Adidas,0.885367751121521,0.2852702140808105,0.4686632454395294,0.4146676659584045,0.6334447860717773
charlotte_1521882610556801620_20170524_jpg.rf.d488752f273f0aa7b7767402253c03f5.jpg,Adidas,0.7943512201309204,0.2456085383892059,0.2906433045864105,0.3892299830913543,0.4557690322399139
charlotte_1925941569530376104_20181203_jpg.rf.362448e595f644979f1f505af17c6bdc.jpg,Adidas,0.6157895922660828,0.8868741989135742,0.5009432435035706,0.9666863679885864,0.5701403021812439
charlotte_1925941569530376104_20181203_jpg.rf.362448e595f644979f1f505af17c6bdc.jpg,Nike,0.4298838078975677,0.2112651765346527,0.6370826959609985,0.2815397381782532,0.6972527503967285
chicago_1496109256067075090_20170419_jpg.rf.a7e143477993b50cbf5426b880d793ef.jpg,Starbucks,0.9476372599601746,0.5408080816268921,0.3049846887588501,0.8158742189407349,0.5730103254318237
miami_1722011416783609961_20180224_jpg.rf.4dcb7910e869dcc771d4726a79b71a4e.jpg,Nike,0.7098166942596436,0.1750464737415313,0.5204954147338867,0.3447912037372589,0.8762788772583008
london_1907027097549914561_20181107_jpg.rf.b664cddbf88734245594bc9463c7ad12.jpg,Nike,0.5709275007247925,0.8502717614173889,0.0027560703456401,0.926324188709259,0.0705812722444534
charlotte_1635113241178830649_20171027_jpg.rf.fad14c1d980f50a5a611f7405ce3422e.jpg,Nike,0.8468639850616455,0.7176730036735535,0.7460623383522034,0.7838935256004333,0.8453401923179626
chicago_1252188647873282681_20160517_jpg.rf.d82effdc269f30e6a263a82052495210.jpg,Starbucks,0.9362773895263672,0.2957330346107483,0.2423854768276214,0.5012519955635071,0.407565027475357
chicago_1620127512847179817_20171007_jpg.rf.df923b1f8e88c4c79eb18b34482504c3.jpg,Nike,0.7388384342193604,0.6760767698287964,0.7800320982933044,0.7452355623245239,0.8517826199531555
miami_1861518566618516255_20180905_jpg.rf.6904fec8190c9df1e053f046ea9e5ab9.jpg,Nike,0.6450729370117188,0.3739631772041321,0.1703897714614868,0.4350652694702148,0.2545486092567444
miami_1861518566618516255_20180905_jpg.rf.6904fec8190c9df1e053f046ea9e5ab9.jpg,Nike,0.5381555557250977,0.5006725788116455,0.2046017497777938,0.5599726438522339,0.2854112982749939
miami_1861518566618516255_20180905_jpg.rf.6904fec8190c9df1e053f046ea9e5ab9.jpg,Nike,0.5284669995307922,0.2354437857866287,0.1071539521217346,0.2941438257694244,0.1874369978904724
miami_1861518566618516255_20180905_jpg.rf.6904fec8190c9df1e053f046ea9e5ab9.jpg,Nike,0.5161651372909546,0.1149483770132064,0.1948245018720626,0.1603242605924606,0.2824001908302307
miami_1861518566618516255_20180905_jpg.rf.6904fec8190c9df1e053f046ea9e5ab9.jpg,Nike,0.4311850070953369,0.743828296661377,0.6471401453018188,0.8154970407485962,0.7205607891082764
chicago_1454570546838900595_20170220_jpg.rf.8d4850de8d89bd6b76ef68d1c35cdfa9.jpg,TheNorthFace,0.8399483561515808,0.7124772667884827,0.5924890637397766,0.7750617861747742,0.6684665083885193
phoenix_1726466789187469824_20180302_jpg.rf.c6d1d29b4f8cce7107d0d7ab5de25f8f.jpg,UnderArmour,0.8319239020347595,0.4258147478103637,0.3688549101352691,0.4841189384460449,0.4533219635486603
london_1878357655262327670_20180928_jpg.rf.5ca92180daf3cecdc0c53b81da0839af.jpg,Nike,0.7446457743644714,0.7206212878227234,0.5858570337295532,0.7898750901222229,0.6706355810165405
phoenix_1601151113695084578_20170911_jpg.rf.6b3902f49652ce2e0f58354ff80330a1.jpg,NFL,0.4595909118652344,0.4680723547935486,0.4474529027938843,0.5344046950340271,0.5200450420379639
la_1347097645251861431_20160925_jpg.rf.6d40a0a907c7a93a510e4b92028c7a01.jpg,Nike,0.7628269195556641,0.8184173703193665,0.1988324224948883,0.9066857695579528,0.3361624181270599
cleveland_1324814939290671508_20160825_jpg.rf.817f5db3027dc822bb48fcdb11a1c341.jpg,Starbucks,0.9185357093811036,0.7160565257072449,0.3706226050853729,0.8292335867881775,0.4791551530361175
cleveland_1324814939290671508_20160825_jpg.rf.817f5db3027dc822bb48fcdb11a1c341.jpg,Starbucks,0.8879410028457642,0.5679891705513,0.8017404079437256,0.6669113039970398,0.9045335054397584
chicago_1356818865455448610_20161008_jpg.rf.3c8fa3ee1e1721ea8e833448ae56f51f.jpg,Nike,0.7163933515548706,0.8537373542785645,0.8087842464447021,0.9008680582046508,0.8904197216033936
chicago_1356818865455448610_20161008_jpg.rf.3c8fa3ee1e1721ea8e833448ae56f51f.jpg,Nike,0.608268678188324,0.5628435611724854,0.8138128519058228,0.6055499315261841,0.8844344615936279
charlotte_1794488713935615124_20180604_jpg.rf.9fea9e69b8258b7d14a16d40fc849698.jpg,Nike,0.6973621249198914,0.0449783615767955,0.7996929883956909,0.1127048432826995,0.94471538066864
charlotte_1854924126345453791_20180827_jpg.rf.fc64224ac4afceb9dfb539641014a15e.jpg,MercedesBenz,0.9675556421279908,0.6766877174377441,0.5005061626434326,0.7573926448822021,0.5808119773864746
chicago_1557473948245359896_20170712_jpg.rf.eada2f9ac5ec6f9366f86bffc396dda4.jpg,Adidas,0.8100889325141907,0.3786018192768097,0.742841362953186,0.4939973056316376,0.8910877704620361
charlotte_1603292408782290142_20170914_jpg.rf.bade2282c4beb76eadb36cba58dfc360.jpg,Adidas,0.8866281509399414,0.4474802017211914,0.2478536367416381,0.7469813823699951,0.5976501703262329
phoenix_1292013482250058443_20160711_jpg.rf.242b826632d14932c1a10575cee83a5e.jpg,Nike,0.8058295845985413,0.2092318683862686,0.6419090628623962,0.2710691690444946,0.7280257344245911
miami_1249219304437744618_20160513_jpg.rf.48dca766482fc2a24a10caaf8ada4c5a.jpg,Adidas,0.7064267992973328,0.3082377314567566,0.3849605917930603,0.4023507237434387,0.459045946598053
chicago_1509188233543522183_20170507_jpg.rf.e15faa0dfd752f774f9bc1744be88631.jpg,Nike,0.7192299962043762,0.6074713468551636,0.26588836312294,0.6663228273391724,0.3329644501209259
phoenix_1423429911976880088_20170108_jpg.rf.451f52f8085b203ca16bf8e4d1e4c297.jpg,TheNorthFace,0.527534008026123,0.5719740390777588,0.416037917137146,0.6304844617843628,0.5037443041801453
phoenix_1423429911976880088_20170108_jpg.rf.451f52f8085b203ca16bf8e4d1e4c297.jpg,Puma,0.4406837522983551,0.5723628401756287,0.4144839942455292,0.6308695673942566,0.5045278668403625
miami_1290864931399061364_20160709_jpg.rf.af01ccbc8b2ac02ae591c00ce642739a.jpg,Nike,0.7715506553649902,0.8653672933578491,0.6025646924972534,0.9444411993026732,0.7376433610916138
miami_1487991160155768235_20170407_jpg.rf.c5881d4146b01eeb4405cf0b9c0ff35d.jpg,Adidas,0.8641847968101501,0.8430295586585999,0.4896612167358398,0.9422959685325624,0.6290401220321655
miami_1561357851451177076_20170718_jpg.rf.9a54340450463b69db12c4a07ccd572b.jpg,Nike,0.8418802618980408,0.7025585174560547,0.2039510607719421,0.7781955003738403,0.3606623411178589
