filename,class,area,iou_complete,iou_only_predicted
chicago_1411330254278410845_20161223_jpg,TheNorthFace,3040,0.8777083935533507,0.8777083935533507
chicago_1093501258070911094_20151011_jpg,Nike,1705,0.0,
chicago_1093501258070911094_20151011_jpg,Nike,3400,0.0,0.0
miami_1903451412655017123_20181102_jpg,Adidas,21315,0.9360242983899785,0.9360242983899785
miami_1699076189852858183_20180124_jpg,AppleInc,2040,0.8758881138447993,0.8758881138447993
la_1321949553972344094_20160821_jpg,Nike,3675,0.6699017596893573,0.6699017596893573
la_1321949553972344094_20160821_jpg,Nike,2880,0.9145860902752581,0.9145860902752581
chicago_1260994601558310912_20160529_jpg,Nike,2754,0.8911471175842225,0.8911471175842225
miami_1479715199778555882_20170327_jpg,UnderArmour,2160,0.8561946222061761,0.8561946222061761
miami_1371751294427089849_20161029_jpg,Nike,1386,0.9467070908071106,0.9467070908071106
chicago_1415828285312839882_20161229_jpg,Nike,2170,0.918643528670546,0.918643528670546
london_1899822461484451229_20181028_jpg,Adidas,1763,0.8852757522228836,0.8852757522228836
miami_1760668245033217168_20180419_jpg,Adidas,9271,0.8224199156866615,0.8224199156866615
charlotte_1517447333557036864_20170518_jpg,MercedesBenz,2968,0.9206669390014925,0.9206669390014925
phoenix_1534179268800384446_20170610_jpg,UnderArmour,1479,0.8660628132992314,0.8660628132992314
miami_1803496030732228452_20180617_jpg,Nike,9315,0.9530457900626182,0.9530457900626182
miami_1620575837789182694_20171007_jpg,Nike,6300,0.683333296199257,0.683333296199257
miami_1753648481731559478_20180409_jpg,UnderArmour,3366,0.7415737704210844,0.7415737704210844
miami_1871404942666228454_20180918_jpg,Adidas,4392,0.8778780779642241,0.8778780779642241
miami_1461799873094847099_20170302_jpg,Nike,2304,0.7653470818987497,0.7653470818987497
miami_1757625779539310546_20180414_jpg,Adidas,2100,0.897602858619045,0.897602858619045
charlotte_1700326935567363734_20180125_jpg,NFL,2205,0.9258969108330557,0.9258969108330557
miami_1725928735389359405_20180302_jpg,Adidas,1260,0.8827213547385301,0.8827213547385301
miami_1861630387820635890_20180905_jpg,Nike,1560,0.9128079935079395,0.9128079935079395
phoenix_1292013482250058443_20160711_jpg,Nike,1161,0.8316767076263998,0.8316767076263998
miami_1785910355990683766_20180523_jpg,Nike,990,0.8151787987124002,0.8151787987124002
london_1916327656477178052_20181119_jpg,Nike,837,0.8400773693384759,0.8400773693384759
miami_1216906789035459650_20160329_jpg,Adidas,7497,0.8320751901467012,0.8320751901467012
miami_1216906789035459650_20160329_jpg,AppleInc,754,0.0,
miami_1736471175638239653_20180316_jpg,Adidas,1330,0.9167112545550945,0.9167112545550945
charlotte_1942325356829066822_20181225_jpg,Nike,2465,0.8759564569175856,0.8759564569175856
chicago_1227299744821799463_20160413_jpg,Nike,2010,0.870979904485382,0.870979904485382
miami_1927261456525891943_20181204_jpg,Adidas,8554,0.9118309727454915,0.9118309727454915
london_1615765131417128264_20171001_jpg,Adidas,14162,0.8547018172347411,0.8547018172347411
phoenix_1910380718979235301_20181111_jpg,AppleInc,1722,0.6717539095729765,0.6717539095729765
miami_1336348696317320968_20160910_jpg,Starbucks,1568,0.8762451157496326,0.8762451157496326
miami_1598322577493805331_20170907_jpg,Starbucks,4032,0.8731598644218298,0.8731598644218298
chicago_1496907154580510225_20170420_jpg,Nike,1144,0.7926676558886737,0.7926676558886737
chicago_1496907154580510225_20170420_jpg,Adidas,25912,0.8488154377263571,0.8488154377263571
chicago_1080178394307206074_20150923_jpg,Nike,1025,0.0,
chicago_1080178394307206074_20150923_jpg,Nike,1624,0.7544563963336208,0.7544563963336208
charlotte_1464880596262459958_20170307_jpg,Adidas,1517,0.8931699178359859,0.8931699178359859
phoenix_1927344860328950261_20181205_jpg,Nike,1943,0.8911544173307098,0.8911544173307098
chicago_1443210856288362073_20170205_jpg,Nike,2970,0.9188628385525862,0.9188628385525862
phoenix_1704599037187221920_20180131_jpg,Puma,1560,0.8371461055208939,0.8371461055208939
charlotte_1925637600358569991_20181202_jpg,NFL,2080,0.9208343666497667,0.9208343666497667
charlotte_1719280223534376154_20180221_jpg,UnderArmour,4661,0.6857562869294885,0.6857562869294885
cleveland_1645888003615514307_20171111_jpg,TheNorthFace,1680,0.0,
cleveland_1645888003615514307_20171111_jpg,Nike,3885,0.7342064299477793,0.7342064299477793
charlotte_1925941569530376104_20181203_jpg,Adidas,1312,0.9005072642666909,0.9005072642666909
miami_1108252775436277561_20151031_jpg,MercedesBenz,1521,0.9558058248214705,0.9558058248214705
charlotte_1464971902727506816_20170307_jpg,Adidas,1974,0.9069292534249004,0.9069292534249004
chicago_1477025203704284890_20170323_jpg,Nike,1452,0.8497956995025141,0.8497956995025141
phoenix_1830324558683897484_20180724_jpg,Nike,2496,0.889671307519553,0.889671307519553
charlotte_1270338821444246008_20160611_jpg,Nike,2356,0.9311704044321016,0.9311704044321016
chicago_1365479901872601022_20161020_jpg,Nike,2310,0.9369876385883235,0.9369876385883235
chicago_1356818865455448610_20161008_jpg,Nike,5586,0.0,0.0
chicago_1356818865455448610_20161008_jpg,Nike,1232,0.0,
chicago_1356818865455448610_20161008_jpg,Nike,1272,0.0,0.0
chicago_1772930738976806465_20180506_jpg,Starbucks,1085,0.6979727443165529,0.6979727443165529
chicago_1772930738976806465_20180506_jpg,Starbucks,22168,0.9724348095951594,0.9724348095951594
phoenix_1904870907367090308_20181104_jpg,MercedesBenz,4224,0.9042792348945196,0.9042792348945196
chicago_1499419027657929579_20170423_jpg,Nike,1054,0.9157761093614196,0.9157761093614196
chicago_1499419027657929579_20170423_jpg,Emirates,6916,0.0,
chicago_1245764635811125184_20160508_jpg,Nike,2464,0.8980064469445244,0.8980064469445244
miami_1606781092932407200_20170918_jpg,Adidas,4745,0.923266555990698,0.923266555990698
phoenix_1382880287076078117_20161113_jpg,Nike,4332,0.0,0.0
phoenix_1397301913917486492_20161203_jpg,UnderArmour,2378,0.7154018875778264,0.7154018875778264
chicago_1622883962007102580_20171011_jpg,Nike,2200,0.0,
chicago_1622883962007102580_20171011_jpg,Nike,3800,0.0,
chicago_1622883962007102580_20171011_jpg,Nike,4648,0.9411851272453787,0.9411851272453787
miami_1851284308980062560_20180822_jpg,MercedesBenz,3843,0.9089595836056455,0.9089595836056455
chicago_1380552886090324165_20161110_jpg,Starbucks,17934,0.8571978900552862,0.8571978900552862
chicago_1070392659290019749_20150909_jpg,Starbucks,1144,0.8214462059022517,0.8214462059022517
phoenix_996579543649605011_20150530_jpg,Starbucks,3658,0.9650787017339336,0.9650787017339336
london_1902667125420921628_20181101_jpg,MercedesBenz,1122,0.8177758482313393,0.8177758482313393
london_1846602674939994942_20180815_jpg,Adidas,1620,0.9603626208612047,0.9603626208612047
chicago_1621365486669387115_20171008_jpg,Nike,1836,0.8916324966681509,0.8916324966681509
miami_1249219304437744618_20160513_jpg,Adidas,2000,0.8343335474858512,0.8343335474858512
miami_1707589532336264547_20180204_jpg,Nike,2263,0.8408247762586936,0.8408247762586936
charlotte_1768510579758385992_20180429_jpg,Adidas,3276,0.8992704315708359,0.8992704315708359
miami_1861454364238055602_20180905_jpg,AppleInc,9078,0.930451801408327,0.930451801408327
miami_1537464021115018772_20170615_jpg,MercedesBenz,2385,0.918096800151599,0.918096800151599
miami_1722011416783609961_20180224_jpg,Nike,14664,0.8501828109137446,0.8501828109137446
miami_1484375707487776702_20170402_jpg,Nike,1728,0.8474393926786807,0.8474393926786807
la_1050843998361413702_20150813_jpg,Nike,3780,0.6976589896807625,0.6976589896807625
phoenix_1641542118618267472_20171105_jpg,Nike,1092,0.8937179060122723,0.8937179060122723
la_1723311065875637508_20180226_jpg,Puma,3074,0.893053909599338,0.893053909599338
chicago_1426285810046646899_20170112_jpg,Adidas,10476,0.9400806230113414,0.9400806230113414
charlotte_1834356506462488990_20180729_jpg,MercedesBenz,1872,0.8992485422620918,0.8992485422620918
chicago_1660902946425865723_20171202_jpg,Starbucks,11128,0.9435620431124967,0.9435620431124967
chicago_1776154836354648541_20180510_jpg,Nike,2574,0.9531691409638855,0.9531691409638855
charlotte_1308414123780123645_20160803_jpg,Starbucks,4672,0.888197872914542,0.888197872914542
miami_1306945037070582306_20160801_jpg,Adidas,4026,0.9205958656177203,0.9205958656177203
charlotte_1154714760283149062_20160104_jpg,NFL,2208,0.9517585776390959,0.9517585776390959
chicago_1778203501237593771_20180513_jpg,Starbucks,14820,0.9634868025972961,0.9634868025972961
chicago_1548769122949780071_20170630_jpg,Adidas,5740,0.7166744036781301,0.7166744036781301
chicago_1543625782592491723_20170623_jpg,Nike,3367,0.8787968003624896,0.8787968003624896
charlotte_1610992715355751241_20170924_jpg,Starbucks,12980,0.9580105688826877,0.9580105688826877
charlotte_1487091230835721157_20170406_jpg,NFL,2450,0.8977646578401568,0.8977646578401568
chicago_1356755074009239393_20161008_jpg,Nike,5152,0.820045961571754,0.820045961571754
chicago_1356755074009239393_20161008_jpg,Nike,104,0.0,
miami_1447567460970802654_20170211_jpg,Adidas,1156,0.8309554739902254,0.8309554739902254
la_1112332133620641758_20151106_jpg,Adidas,1824,0.8337714618770056,0.8337714618770056
miami_1590104175819524214_20170826_jpg,MercedesBenz,2200,0.916496069264472,0.916496069264472
miami_1726559568517345419_20180303_jpg,UnderArmour,3312,0.8245045839479874,0.8245045839479874
chicago_1356668497576418191_20161008_jpg,Nike,3995,0.8712635230242702,0.8712635230242702
london_1878357655262327670_20180928_jpg,Nike,1161,0.6960517394407729,0.6960517394407729
phoenix_1762551419910354502_20180421_jpg,Nike,2016,0.0,
phoenix_1762551419910354502_20180421_jpg,Adidas,1806,0.8223633727613953,0.8223633727613953
phoenix_1710473559110851812_20180208_jpg,UnderArmour,1178,0.8580511745557313,0.8580511745557313
chicago_1295854909631926741_20160716_jpg,Starbucks,12535,0.9378289850570016,0.9378289850570016
charlotte_1929880942793852030_20181208_jpg,Adidas,1640,0.8973130453030148,0.8973130453030148
charlotte_1929880942793852030_20181208_jpg,Adidas,1596,0.8458881313980772,0.8458881313980772
charlotte_1929880942793852030_20181208_jpg,Adidas,1620,0.7523263703004222,0.7523263703004222
miami_1580070413721988647_20170812_jpg,Adidas,1225,0.783150773333556,0.783150773333556
miami_1569506926063819399_20170729_jpg,Adidas,1326,0.5304355047677414,0.5304355047677414
chicago_1310966053509024306_20160806_jpg,Starbucks,5372,0.9388892755764632,0.9388892755764632
miami_1771811434284718119_20180504_jpg,Starbucks,2760,0.9062436910013375,0.9062436910013375
miami_1860610147806630616_20180904_jpg,Nike,1664,0.6231107151826353,0.6231107151826353
la_1722066016799559012_20180224_jpg,MercedesBenz,1188,0.890047431020142,0.890047431020142
miami_1478921638568317413_20170326_jpg,Nike,378,0.0,
miami_1478921638568317413_20170326_jpg,Nike,2496,0.8024291375453256,0.8024291375453256
chicago_1229104203839618782_20160415_jpg,Starbucks,27830,0.9363234406986111,0.9363234406986111
charlotte_1735885649623443879_20180315_jpg,Nike,1904,0.8126424798210441,0.8126424798210441
miami_1719171297299955049_20180220_jpg,MercedesBenz,2597,0.9387662276329433,0.9387662276329433
miami_1639240285924330920_20171102_jpg,Adidas,1632,0.8182171826461854,0.8182171826461854
chicago_1346087962144651301_20160924_jpg,Nike,2701,0.8224420338153637,0.8224420338153637
phoenix_1224667107300536180_20160409_jpg,Nike,3420,0.8317139284938506,0.8317139284938506
london_1818302489292740794_20180707_jpg,Starbucks,1258,0.856955542155481,0.856955542155481
miami_1861518566618516255_20180905_jpg,Nike,1200,0.0,0.0
phoenix_1602519066953559775_20170912_jpg,MercedesBenz,5700,0.9436772876569189,0.9436772876569189
la_2017_1668020252184650255_20171212_jpg,NFL,3009,0.9226897267480526,0.9226897267480526
la_1347097645251861431_20160925_jpg,Nike,5963,0.0,
la_1347097645251861431_20160925_jpg,Nike,6040,0.0,0.0
miami_1264780007677034624_20160603_jpg,Adidas,2688,0.0,
miami_1860475164753721079_20180903_jpg,Nike,3015,0.9115455713309203,0.9115455713309203
phoenix_1412054515167638862_20161224_jpg,Nike,1080,0.9333489421300506,0.9333489421300506
charlotte_1629177892955795743_20171019_jpg,Nike,2496,0.9563748159291736,0.9563748159291736
phoenix_1742458254493409748_20180325_jpg,Nike,1836,0.7297608460366901,0.7297608460366901
miami_1875746484343961490_20180924_jpg,Nike,952,0.7370445510881677,0.7370445510881677
charlotte_1828630589558189709_20180721_jpg,Nike,7440,0.9203227322270668,0.9203227322270668
cleveland_1363304743015238135_20161017_jpg,UnderArmour,6633,0.7698574405151228,0.7698574405151228
cleveland_1353620558609018109_20161004_jpg,Starbucks,55426,0.8596514416050726,0.8596514416050726
la_1037092179134730174_20150725_jpg,AppleInc,4774,0.8190302991841445,0.8190302991841445
miami_1445733445100100170_20170208_jpg,Adidas,1755,0.8566296740417851,0.8566296740417851
miami_1762854441142443113_20180422_jpg,Adidas,972,0.8263505625265293,0.8263505625265293
cleveland_1276205831034915969_20160619_jpg,Nike,1323,0.9338367496967616,0.9338367496967616
cleveland_1276205831034915969_20160619_jpg,Nike,784,0.5690581804045568,0.5690581804045568
london_1821252392094001761_20180711_jpg,Nike,864,0.8891758884814686,0.8891758884814686
london_1821252392094001761_20180711_jpg,Emirates,9522,0.0,
london_1824107424905072085_20180715_jpg,Nike,4876,0.858781731218138,0.858781731218138
chicago_890152677440774967_20150104_jpg,UnderArmour,2538,0.9539877428530154,0.9539877428530154
chicago_1185757113291860299_20160215_jpg,Nike,2850,0.8699894695663661,0.8699894695663661
miami_1689042741222625053_20180110_jpg,Adidas,2968,0.8974623756500564,0.8974623756500564
miami_1811415679992546995_20180628_jpg,Nike,12852,0.8102549846392112,0.8102549846392112
phoenix_1259662894713343062_20160527_jpg,Starbucks,13390,0.9173923975854394,0.9173923975854394
cleveland_1295450869357369375_20160716_jpg,Nike,2214,0.7861685644367404,0.7861685644367404
phoenix_1244574397554181538_20160507_jpg,Starbucks,3168,0.8925650932316624,0.8925650932316624
phoenix_1761372760516275409_20180420_jpg,Nike,1846,0.5684996727892612,0.5684996727892612
phoenix_1761372760516275409_20180420_jpg,Nike,2262,0.7628248530237495,0.7628248530237495
phoenix_1761372760516275409_20180420_jpg,Nike,1675,0.7762185474195084,0.7762185474195084
phoenix_1761372760516275409_20180420_jpg,Nike,3311,0.6071977703061376,0.6071977703061376
phoenix_1761372760516275409_20180420_jpg,Nike,2720,0.6214718865430884,0.6214718865430884
phoenix_1761372760516275409_20180420_jpg,Nike,1848,0.6656450154974752,0.6656450154974752
phoenix_1761372760516275409_20180420_jpg,Nike,2117,0.7090039957491772,0.7090039957491772
phoenix_1761372760516275409_20180420_jpg,Nike,2628,0.7979620942531742,0.7979620942531742
phoenix_1761372760516275409_20180420_jpg,Nike,2240,0.7787459072989544,0.7787459072989544
phoenix_1761372760516275409_20180420_jpg,Nike,1872,0.6342744459353692,0.6342744459353692
phoenix_1761372760516275409_20180420_jpg,Nike,1798,0.8944900918946714,0.8944900918946714
cleveland_1324814939290671508_20160825_jpg,Starbucks,3024,0.8655847725173861,0.8655847725173861
cleveland_1324814939290671508_20160825_jpg,Starbucks,3780,0.7532408599466426,0.7532408599466426
chicago_1221757756926025043_20160405_jpg,Starbucks,8190,0.9638264015603407,0.9638264015603407
miami_1290378706455389091_20160709_jpg,Adidas,1320,0.7663935659827629,0.7663935659827629
london_1935482479364600871_20181216_jpg,Starbucks,3705,0.5766260680335347,0.5766260680335347
chicago_1298779637530333360_20160720_jpg,Adidas,810,0.9046493451094381,0.9046493451094381
chicago_1127697725874971468_20151127_jpg,TheNorthFace,3286,0.8279001009993469,0.8279001009993469
phoenix_1927204940485391747_20181204_jpg,Nike,2520,0.8913608939746713,0.8913608939746713
phoenix_1916413683077196947_20181120_jpg,Puma,1950,0.9212089766423209,0.9212089766423209
miami_1337255381076086288_20160911_jpg,Adidas,3480,0.9278467559458378,0.9278467559458378
chicago_1359598027183376965_20161012_jpg,Starbucks,3192,0.9679972768249124,0.9679972768249124
chicago_1500026025638936690_20170424_jpg,Starbucks,17982,0.9111029513610185,0.9111029513610185
chicago_1447509148769874626_20170211_jpg,Adidas,3149,0.8979734982591915,0.8979734982591915
chicago_1616375837547102928_20171002_jpg,Nike,2280,0.8433692950131803,0.8433692950131803
miami_1430718906234299123_20170118_jpg,Nike,1696,0.7521719888537982,0.7521719888537982
chicago_1539395642298963109_20170617_jpg,Starbucks,73185,0.9002805833796539,0.9002805833796539
miami_1751843985809012984_20180406_jpg,MercedesBenz,864,0.8997912990135224,0.8997912990135224
miami_1760033209080218745_20180418_jpg,Nike,3168,0.8800135965865038,0.8800135965865038
chicago_1503714955408345221_20170429_jpg,Nike,1517,0.9032532977712749,0.9032532977712749
charlotte_1785785063682760009_20180523_jpg,Adidas,4131,0.7708213069328367,0.7708213069328367
cleveland_1533638124026247251_20170609_jpg,AppleInc,1190,0.8246302762315335,0.8246302762315335
phoenix_1574012737389795497_20170804_jpg,MercedesBenz,1147,0.9027084134403398,0.9027084134403398
miami_1180379894465539957_20160208_jpg,Starbucks,1806,0.7813160880670724,0.7813160880670724
miami_1180379894465539957_20160208_jpg,Starbucks,6216,0.9311051697894622,0.9311051697894622
cleveland_1657594397952063156_20171127_jpg,Nike,975,0.8258176244197619,0.8258176244197619
london_1657762813282994154_20171128_jpg,Nike,1850,0.7686219120741795,0.7686219120741795
miami_1412672981951346488_20161224_jpg,Nike,7521,0.7943121282699932,0.7943121282699932
miami_1412672981951346488_20161224_jpg,Nike,1085,0.0,
phoenix_1615404002790734285_20170930_jpg,Adidas,1287,0.838552400181048,0.838552400181048
miami_1700184489739103225_20180125_jpg,Starbucks,1540,0.8289004206870634,0.8289004206870634
chicago_1764005018412995210_20180423_jpg,Nike,1472,0.8235895844203358,0.8235895844203358
miami_1561357851451177076_20170718_jpg,Nike,3440,0.8683697351550044,0.8683697351550044
miami_1561357851451177076_20170718_jpg,Emirates,21614,0.0,
phoenix_1568436998917035245_20170727_jpg,Adidas,21000,0.907299701368463,0.907299701368463
miami_1799922207217196636_20180612_jpg,AppleInc,868,0.8586097131641662,0.8586097131641662
phoenix_1266118873943013121_20160605_jpg,Adidas,2236,0.9261292810664492,0.9261292810664492
cleveland_1178697749503382405_20160206_jpg,MercedesBenz,1800,0.9319070218123917,0.9319070218123917
charlotte_1513322695226397254_20170512_jpg,Starbucks,15876,0.6495793557831079,0.6495793557831079
chicago_1454570546838900595_20170220_jpg,TheNorthFace,1330,0.8960822351932456,0.8960822351932456
phoenix_1904245534509880687_20181103_jpg,Adidas,2860,0.9401899944108111,0.9401899944108111
miami_1568056774764834436_20170727_jpg,MercedesBenz,1332,0.942978450003958,0.942978450003958
la_1090374007343546223_20151007_jpg,AppleInc,1122,0.864488170021828,0.864488170021828
la_2017_1669464776638807921_20171214_jpg,AppleInc,2352,0.9017457211170209,0.9017457211170209
chicago_1119807676794644091_20151116_jpg,Puma,1258,0.8753620819088667,0.8753620819088667
phoenix_1867676366558083851_20180913_jpg,Nike,2976,0.705067783220365,0.705067783220365
phoenix_1933984456882620089_20181214_jpg,Adidas,2867,0.8334453242642375,0.8334453242642375
chicago_1295593964842070506_20160716_jpg,Adidas,1369,0.8928937689263835,0.8928937689263835
miami_1063547714974699424_20150831_jpg,Starbucks,2346,0.915515345742329,0.915515345742329
london_1826007688239043228_20180718_jpg,AppleInc,1840,0.8902369000660563,0.8902369000660563
miami_1720985328310273861_20180223_jpg,MercedesBenz,1450,0.8240941999711707,0.8240941999711707
phoenix_1626410556112796791_20171015_jpg,NFL,1188,0.0,0.0
charlotte_1828629988924991865_20180721_jpg,Puma,4270,0.8258593166438237,0.8258593166438237
miami_1792929726816224804_20180602_jpg,Starbucks,10600,0.9363142945785861,0.9363142945785861
london_1838572410279102649_20180804_jpg,AppleInc,2193,0.8373483275076667,0.8373483275076667
miami_1481365433327077298_20170329_jpg,Starbucks,1664,0.8547656488595073,0.8547656488595073
charlotte_1224648911819340364_20160409_jpg,Starbucks,69250,0.864826610740307,0.864826610740307
charlotte_1794488713935615124_20180604_jpg,Nike,2541,0.9177388839061967,0.9177388839061967
phoenix_1807678678290006109_20180623_jpg,Puma,1540,0.8784246720070098,0.8784246720070098
phoenix_1807678678290006109_20180623_jpg,Puma,1161,0.7171903345497822,0.7171903345497822
charlotte_1464160834837856029_20170306_jpg,TheNorthFace,1767,0.8602834717086809,0.8602834717086809
la_952233653054936400_20150330_jpg,MercedesBenz,21593,0.9736024790183512,0.9736024790183512
chicago_1496109256067075090_20170419_jpg,Starbucks,18769,0.9430767186498504,0.9430767186498504
chicago_1215801302227307422_20160328_jpg,AppleInc,1550,0.0,
chicago_1215801302227307422_20160328_jpg,AppleInc,3840,0.0,0.0
chicago_1109707897002474687_20151102_jpg,Adidas,2240,0.917613094051435,0.917613094051435
chicago_1348806023019975083_20160927_jpg,Nike,1581,0.8141436149807267,0.8141436149807267
cleveland_1274802575737835318_20160617_jpg,Adidas,1950,0.9426130201874431,0.9426130201874431
cleveland_1274802575737835318_20160617_jpg,Adidas,870,0.0,
miami_1290864931399061364_20160709_jpg,Nike,3212,0.8717347296467443,0.8717347296467443
phoenix_1666083782157136846_20171209_jpg,Nike,1708,0.7741852581514782,0.7741852581514782
charlotte_1595011220455800420_20170902_jpg,Adidas,864,0.0,
charlotte_1595011220455800420_20170902_jpg,Adidas,1540,0.9233342223895852,0.9233342223895852
chicago_1713155800061832635_20180212_jpg,Nike,2646,0.5650585118289807,0.5650585118289807
chicago_1713155800061832635_20180212_jpg,Nike,1508,0.6844635612086103,0.6844635612086103
london_1890212638320010896_20181014_jpg,UnderArmour,3312,0.46697714219121755,0.46697714219121755
charlotte_1819165690412457933_20180708_jpg,Nike,5781,0.7359949486283813,0.7359949486283813
london_1939785000577055181_20181222_jpg,AppleInc,3599,0.8800168793351411,0.8800168793351411
london_1939785000577055181_20181222_jpg,AppleInc,3570,0.8096358942507766,0.8096358942507766
miami_1087121647915855414_20151002_jpg,Nike,3145,0.9220561124486444,0.9220561124486444
london_1861687428197127684_20180905_jpg,Nike,7918,0.9267852381756289,0.9267852381756289
phoenix_1847529614663406389_20180816_jpg,Starbucks,2352,0.8951570056371437,0.8951570056371437
phoenix_1706152933229195526_20180202_jpg,Nike,841,0.8701332062857272,0.8701332062857272
chicago_1371994680241544314_20161029_jpg,Adidas,756,0.8270913700748831,0.8270913700748831
charlotte_1772613498036341912_20180505_jpg,UnderArmour,1575,0.8932011080304114,0.8932011080304114
cleveland_1279782008993874593_20160624_jpg,Nike,7371,0.900102988503572,0.900102988503572
miami_1793229391390349849_20180603_jpg,Nike,1862,0.9797209717528647,0.9797209717528647
chicago_1277988057972904041_20160622_jpg,Starbucks,7584,0.7857697911747339,0.7857697911747339
chicago_1277988057972904041_20160622_jpg,Starbucks,7392,0.8872952871177591,0.8872952871177591
miami_1865811099363229173_20180911_jpg,Starbucks,10064,0.5372051986959536,0.5372051986959536
miami_1466328849116640164_20170309_jpg,Nike,1734,0.8382765647671205,0.8382765647671205
miami_1466328849116640164_20170309_jpg,Nike,336,0.0,
miami_1653330051783168695_20171122_jpg,Nike,3510,0.8016454979187687,0.8016454979187687
charlotte_1710324613503901147_20180208_jpg,Starbucks,2915,0.9511125827090878,0.9511125827090878
chicago_1277614019615010963_20160621_jpg,Adidas,1428,0.9289466741086125,0.9289466741086125
