filename,class,probability,xmin,ymin,xmax,ymax
chicago_1620127512847179817_20171007_jpg,Nike,0.5510663986206055,0.674920916557312,0.781309962272644,0.7545539140701294,0.8677908182144165
cleveland_1324814939290671508_20160825_jpg,Starbucks,0.613460898399353,0.7115592360496521,0.3720270693302154,0.8395280241966248,0.4931673109531402
cleveland_1324814939290671508_20160825_jpg,Starbucks,0.5871682167053223,0.5623254179954529,0.8043546676635742,0.6789612174034119,0.9186257123947144
chicago_1356818865455448610_20161008_jpg,Nike,0.5816150903701782,0.8557255864143372,0.810810923576355,0.9127956032752992,0.8975563049316406
charlotte_1794488713935615124_20180604_jpg,Nike,0.5423688292503357,0.0281486026942729,0.7973531484603882,0.1277869343757629,0.9721180200576782
charlotte_1854924126345453791_20180827_jpg,MercedesBenz,0.6506122350692749,0.6746160984039307,0.4988980591297149,0.7636197805404663,0.5862112641334534
chicago_1557473948245359896_20170712_jpg,Adidas,0.7634692192077637,0.3672794103622436,0.7455254793167114,0.5031949281692505,0.9041352272033693
charlotte_1603292408782290142_20170914_jpg,Adidas,0.7616836428642273,0.4297740161418915,0.2284205108880996,0.7790364027023315,0.6400380730628967
chicago_1509188233543522183_20170507_jpg,Nike,0.551110565662384,0.6067035794258118,0.2653175592422485,0.6730082631111145,0.3401419520378113
charlotte_1206857756612270059_20160316_jpg,Nike,0.5718066096305847,0.4408233165740967,0.6466841697692871,0.6978448629379272,0.9467390775680542
chicago_1501069409393098244_20170425_jpg,Starbucks,0.8058791756629944,0.5072616934776306,0.3508718013763428,0.6957460045814514,0.5245764851570129
chicago_1238756057540545096_20160429_jpg,NFL,0.6478661298751831,0.4340947866439819,0.9266629219055176,0.591844916343689,1.0
cleveland_1276205831034915969_20160619_jpg,Nike,0.5397664308547974,0.3700217604637146,0.6456272602081299,0.4293373227119446,0.7510972023010254
cleveland_1276205831034915969_20160619_jpg,Nike,0.5015530586242676,0.3570410013198852,0.3061640858650207,0.4210390448570251,0.4096806049346924
houston_1268500090470698064_20160609_jpg,MercedesBenz,0.5656947493553162,0.5730462074279785,0.5547140836715698,0.6685411930084229,0.647882342338562
chicago_1496907154580510225_20170420_jpg,Nike,0.6699346303939819,0.0976420193910598,0.2710482478141784,0.1719535440206527,0.3760960698127746
chicago_1496907154580510225_20170420_jpg,Adidas,0.5944181084632874,0.5717443823814392,0.5795568227767944,0.924711287021637,0.9107861518859864
charlotte_1768510579758385992_20180429_jpg,Adidas,0.6936105489730835,0.6186057925224304,0.7216891050338745,0.7470044493675232,0.8584952354431152
charlotte_1768510579758385992_20180429_jpg,Starbucks,0.4144062995910644,0.0107386708259582,0.0160149335861206,0.6340627074241638,0.6064956784248352
houston_1103112826548720034_20151024_jpg,Nike,0.5857927203178406,0.3003809750080108,0.3981062769889831,0.4224185645580292,0.6025810837745667
charlotte_1702067084350951990_20180128_jpg,Adidas,0.7128567099571228,0.0380279012024402,0.5393115282058716,0.1335947066545486,0.6597305536270142
